=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-dev-e16-weka.filters.supervised.instance.Resample-B1.0-S1-Z100.0-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P50.0
Instances:    1380
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                       Class
Attribute                                  1              0
                                      (0.51)         (0.49)
============================================================
word_freq_make:
  [# kernels]                              29             25
  [std. dev]                           0.1715         0.1543
  [precision]                          0.0473         0.0473
  K1: mean (weight)                   0 (456)        0 (577)
  K2: mean (weight)               0.0473 (12)    0.0473 (16)
  K3: mean (weight)               0.0946 (36)    0.0946 (13)
  K4: mean (weight)               0.1419 (14)    0.1419 (10)
  K5: mean (weight)               0.1892 (33)     0.1892 (7)
  K6: mean (weight)               0.2365 (10)     0.2365 (9)
  K7: mean (weight)                0.2838 (3)     0.2838 (1)
  K8: mean (weight)                0.331 (21)      0.331 (8)
  K9: mean (weight)                0.3783 (8)     0.3783 (6)
  K10: mean (weight)              0.4256 (13)     0.4256 (1)
  K11: mean (weight)              0.4729 (17)     0.4729 (2)
  K12: mean (weight)               0.5202 (7)     0.5202 (4)
  K13: mean (weight)               0.5675 (7)     0.5675 (2)
  K14: mean (weight)               0.6148 (4)     0.6621 (1)
  K15: mean (weight)              0.6621 (10)     0.7567 (4)
  K16: mean (weight)               0.7094 (3)      0.804 (2)
  K17: mean (weight)              0.7567 (10)     0.8513 (2)
  K18: mean (weight)                0.804 (5)     0.8985 (1)
  K19: mean (weight)               0.8513 (5)     0.9458 (2)
  K20: mean (weight)               0.8985 (4)     0.9931 (5)
  K21: mean (weight)               0.9458 (4)     1.0877 (1)
  K22: mean (weight)               0.9931 (3)     1.1823 (1)
  K23: mean (weight)               1.0404 (1)     1.9863 (1)
  K24: mean (weight)               1.1823 (4)     2.7902 (2)
  K25: mean (weight)               1.2296 (3)     4.0198 (1)
  K26: mean (weight)               1.3715 (1)             --
  K27: mean (weight)                1.466 (3)             --
  K28: mean (weight)               1.6079 (3)             --
  K29: mean (weight)                 4.54 (1)             --

word_freq_address:
  [# kernels]                              16             13
  [std. dev]                           0.1817          0.548
  [precision]                          0.1503         0.1503
  K1: mean (weight)                   0 (467)        0 (638)
  K2: mean (weight)               0.1503 (68)    0.1503 (10)
  K3: mean (weight)               0.3006 (45)     0.3006 (3)
  K4: mean (weight)               0.4509 (45)     0.4509 (3)
  K5: mean (weight)               0.6013 (23)     0.6013 (4)
  K6: mean (weight)               0.7516 (14)     0.7516 (2)
  K7: mean (weight)               0.9019 (12)     1.2025 (1)
  K8: mean (weight)                1.0522 (5)     1.3528 (2)
  K9: mean (weight)                1.2025 (4)     1.8038 (1)
  K10: mean (weight)               1.3528 (6)     2.1044 (1)
  K11: mean (weight)               1.5032 (1)     4.0585 (1)
  K12: mean (weight)               1.6535 (4)     6.3133 (3)
