=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-dev-e16-weka.filters.supervised.instance.Resample-B1.0-S1-Z100.0-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.supervised.instance.Resample-B1.0-S1-Z50.0
Instances:    690
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                       Class
Attribute                                  1              0
                                       (0.5)          (0.5)
============================================================
word_freq_make:
  [# kernels]                              27             21
  [std. dev]                           0.0868         0.1491
  [precision]                          0.0413         0.0413
  K1: mean (weight)                   0 (217)        0 (295)
  K2: mean (weight)                0.0413 (3)     0.0413 (3)
  K3: mean (weight)               0.0827 (23)     0.0827 (7)
  K4: mean (weight)                 0.124 (9)      0.124 (7)
  K5: mean (weight)               0.1654 (19)     0.1654 (2)
  K6: mean (weight)               0.2067 (16)     0.2067 (3)
  K7: mean (weight)                0.2894 (1)     0.2481 (2)
  K8: mean (weight)               0.3307 (10)     0.2894 (1)
  K9: mean (weight)                0.3721 (1)     0.3307 (5)
  K10: mean (weight)               0.4134 (4)     0.3721 (1)
  K11: mean (weight)               0.4548 (3)     0.4134 (1)
  K12: mean (weight)               0.4961 (5)     0.4548 (1)
  K13: mean (weight)               0.5375 (1)     0.4961 (1)
  K14: mean (weight)               0.5788 (8)     0.5375 (6)
  K15: mean (weight)               0.6201 (3)     0.5788 (1)
  K16: mean (weight)               0.6615 (2)     0.7442 (2)
  K17: mean (weight)               0.7028 (2)     0.7855 (2)
  K18: mean (weight)               0.7442 (2)     0.8269 (1)
  K19: mean (weight)               0.7855 (4)     0.9509 (2)
  K20: mean (weight)               0.9096 (1)     1.1576 (1)
  K21: mean (weight)               0.9509 (3)       2.77 (1)
  K22: mean (weight)               0.9922 (1)             --
  K23: mean (weight)               1.0336 (1)             --
  K24: mean (weight)               1.1576 (2)             --
  K25: mean (weight)               1.2403 (2)             --
  K26: mean (weight)               1.4884 (1)             --
  K27: mean (weight)               1.6124 (1)             --

word_freq_address:
  [# kernels]                              10              9
  [std. dev]                           0.1301         0.7688
  [precision]                          0.2197         0.2197
  K1: mean (weight)                   0 (232)        0 (327)
  K2: mean (weight)               0.2197 (51)     0.2197 (5)
  K3: mean (weight)               0.4394 (29)     0.6591 (2)
  K4: mean (weight)               0.6591 (17)     0.8788 (1)
  K5: mean (weight)                0.8788 (6)     1.3182 (2)
  K6: mean (weight)                1.0985 (3)     1.7575 (2)
  K7: mean (weight)                1.3182 (2)     4.1742 (1)
  K8: mean (weight)                1.7575 (2)     6.3711 (1)
  K9: mean (weight)                1.9772 (1)      14.28 (4)
  K10: mean (weight)               2.4166 (2)             --

word_freq_all:
  [# kernels]                              42             43
  [std. dev]                            0.163         0.2154
  [precision]                           0.036          0.036
  K1: mean (weight)                   0 (141)        0 (238)
  K2: mean (weight)                0.0721 (3)     0.0721 (4)
